engine_power,tire_type,weather,max_speed
902,0,1,300.8453239912008
1070,0,1,314.5550925628542
906,0,1,290.8605668136827
871,1,0,316.0185939090729
988,2,0,324.1556228689233
820,1,0,303.3592161196611
902,0,0,319.44582189696723
921,1,0,315.9150041446992
1014,2,0,323.1564440471227
887,2,0,317.14946728313146
899,1,1,300.6989562264465
951,1,0,318.21542887293054
930,1,0,320.71231930750116
949,0,1,311.17178434286353
1057,1,0,332.7417258219739
1093,1,0,334.27650297779917
991,1,1,306.33000047333593
1076,2,0,324.08364238718264
960,2,0,313.2135943794796
821,0,0,306.77982882399454
1052,0,1,316.7353225828512
1035,2,0,322.8429854698888
848,2,0,300.6844096932596
858,2,1,284.9791029418975
969,1,0,324.2499913038158
987,1,1,313.27356152998993
1070,2,1,312.0603393235193
989,1,0,312.47926071258826
974,1,1,303.5965423341017
850,0,1,302.14662131356425
854,2,0,298.7106325439488
1043,2,1,307.0577963510621
930,1,1,296.81678907234476
934,2,0,319.1514526545808
820,0,0,314.02128597506726
966,0,0,322.179922727204
1073,0,1,316.2957426085469
888,2,0,308.0915216197619
813,2,1,280.6841089259498
1041,2,1,309.69631472387636
1064,2,1,302.1869003930488
852,2,1,290.2152565483059
891,0,1,297.58875162039243
1063,1,1,312.41755553164586
834,0,1,293.76188793140517
1005,2,0,320.39097330959083
880,0,0,317.93198582777336
849,2,1,292.18679279135506
801,2,1,284.31224962453075
853,0,0,313.48642155210035
905,2,1,298.41393627061046
1059,1,0,332.2734053699642
990,2,0,320.78812129661947
1017,1,0,322.513404603343
843,1,1,286.8125067079743
961,2,1,292.6574824603641
1001,0,0,330.5303643249684
1069,1,0,335.093915397241
1070,0,0,338.83616149711105
1014,1,0,334.34022078034786
1051,2,0,320.66120997394387
989,2,1,299.4743452176944
1095,1,0,328.08530335350855
1012,2,1,296.59064514198366
1007,1,0,332.0228918866923
1036,2,1,301.28417566764267
852,0,1,291.1831810196986
1079,2,1,297.2501156220852
1016,0,1,307.53322676105546
1051,2,1,304.0735986290251
987,0,1,301.9129852010689
840,2,0,302.68608305508764
956,0,1,311.9531553032911
814,1,0,302.8634732983583
864,1,1,286.6830847531503
808,0,1,285.18049266567454
928,2,0,307.091179537421
935,0,1,306.17788723444215
862,2,0,306.44334368441525
938,1,0,323.5842843963779
880,2,0,318.09918945827127
962,1,0,312.0480443404542
1088,2,1,310.7003935422089
1060,2,1,300.4069033278322
1030,2,0,326.94449649016724
840,0,1,292.6404399946328
827,0,1,292.83661380432085
934,1,0,311.98411286035093
1000,1,1,302.8678648744342
1067,0,0,337.1483112555413
832,1,0,314.9803907340335
847,0,1,290.7271973629572
861,2,1,283.3465421423485
1015,1,1,311.22144821091143
1092,1,0,329.90329858150346
898,0,0,325.51192571987065
971,1,1,302.05456712636874
1013,1,1,307.8156148079592
834,2,1,285.23761151254683
1026,1,1,304.518897232967
900,2,0,311.949434097362
930,0,1,299.1381510784285
1056,1,0,328.08948497950564
804,2,0,303.19345483016633
1017,0,1,313.1669697782095
1054,1,1,310.02517524580475
1082,0,1,311.90634175368496
1006,1,0,320.5542085532519
814,0,1,292.7835452195249
841,0,1,297.7607028174256
978,2,0,312.25177247739623
862,0,1,292.00087376273916
1030,1,0,328.6709258708886
1040,1,1,309.56393931314545
851,2,0,296.9802139561948
895,1,1,295.30781506719995
1021,1,1,304.10816094884893
1030,1,0,336.20523314864477
1036,0,0,334.8459927136783
942,0,1,306.3073672493795
970,1,0,324.23679651095307
828,2,0,296.73036309673716
835,0,0,323.21938446554304
812,2,0,293.08544376274415
959,1,1,304.8785157084987
986,1,1,306.6933196874033
1042,0,0,331.8149881004352
885,1,0,316.832251583567
1083,0,0,336.7121340058813
865,1,0,308.12269277572113
969,1,1,304.24779584676463
844,0,1,289.36719504456045
861,0,0,314.9787242062122
933,0,0,320.32911625635023
1083,1,0,331.6201024521353
827,1,1,289.86364299565093
907,2,0,307.728168138269
843,0,1,293.33838043463817
1085,1,0,330.9842737404921
927,1,1,304.9199833278727
1030,0,0,334.7130619910694
989,2,1,300.00034816483355
1024,0,0,335.8170925231171
1082,2,0,325.22932711612555
920,1,0,321.2962861249992
915,2,1,293.2308887291637
1032,1,0,320.39554548622965
